site,regen3,regen3,regen3,regen3,regen3,regen3,regen3,regen3,norway,norway,norway,norway,norway,norway,norway,norway,regen3,regen3,regen3,regen3,regen3,regen3,regen3,regen3,regen3,regen3,regen3,regen3,regen3,regen3,regen3,regen3,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen6,regen6,regen6,regen6,regen6,regen6,regen6,regen6,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,regen4,regen4,regen4,regen4,regen4,regen4,regen4,regen4,regen6,regen6,regen6,regen6,regen6,regen6,regen6,regen6,regen4,regen4,regen4,regen4,regen4,regen4,regen4,regen4,regen6,regen6,regen6,regen6,regen6,regen6,regen6,regen6,regen4,regen4,regen4,regen4,regen4,regen4,regen4,regen4,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen2,norway,norway,norway,norway,norway,norway,norway,norway,regen1,regen1,regen1,regen1,regen1,regen1,regen1,regen1,regen1,regen1,regen1,regen1,regen1,regen1,regen1,regen1,norway,norway,norway,norway,norway,norway,norway,norway,regen1,regen1,regen1,regen1,regen1,regen1,regen1,regen1
point,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1
parameter,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture,time_zone,T1,T2,T3,soil moisture count,shake,error_flag,soil moisture
datetime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-17 00:00:00,4.0,9.625,8.8125,8.375,2708.0,202.0,0.0,42.0,4.0,9.0,7.75,7.6875,2338.0,202.0,0.0,35.2,4.0,9.4375,8.625,8.25,2079.0,202.0,0.0,30.3,4.0,9.75,8.8125,8.1875,1783.0,202.0,0.0,24.5,4.0,9.75,8.5,8.375,1449.0,202.0,0.0,17.6,4.0,9.375,7.875,7.0,2969.0,202.0,0.0,46.5,4.0,9.75,8.125,6.625,3278.0,202.0,0.0,51.6,4.0,10.0625,8.25,5.25,3224.0,202.0,0.0,50.8,4.0,9.4375,6.8125,5.625,1944.0,202.0,0.0,27.7,4.0,9.125,8.25,7.75,2740.0,202.0,0.0,42.5,4.0,9.5,8.4375,8.375,2779.0,202.0,0.0,43.2,4.0,9.875,8.25,8.5,2278.0,202.0,0.0,34.1,4.0,12.125,8.25,8.375,2339.0,202.0,0.0,35.3,4.0,11.125,7.75,8.5,2709.0,202.0,0.0,42.0,4.0,11.9375,8.125,8.25,2751.0,202.0,0.0,42.7,4.0,9.5,7.8125,6.9375,2310.0,202.0,0.0,34.7,4.0,8.9375,8.0,7.8125,2636.0,202.0,0.0,40.7,4.0,9.5,8.125,7.125,2698.0,202.0,0.0,41.8,4.0,8.9375,8.125,7.875,1428.0,202.0,0.0,17.1,4.0,9.125,8.125,7.25,3053.0,202.0,0.0,47.9,4,9.375,8.875,6.75,3369,202,0,53.1,4,9.25,8.25,6.5,2765,202,0,43.0,4,9.0,8.125,6.0,2258,202,0,33.7,4,10.0,8.0,6.3125,2770,202,0,43.1,4,9.125,7.125,6.125,2235,202,0,33.3,80.0,8.625,7.8125,7.625,1727.0,202.0,0.0,23.3,80.0,10.25,6.0,4.75,2882.0,202.0,0.0,45.0,80.0,10.375,5.8125,3.75,2457.0,202.0,0.0,37.5,80.0,8.875,8.125,7.625,2192.0,202.0,0.0,32.5,80.0,9.125,5.875,4.25,2839.0,202.0,0.0,44.3
2023-05-17 00:15:00,4.0,9.625,8.75,8.125,2709.0,202.0,0.0,42.0,4.0,9.0,7.75,7.625,2339.0,202.0,0.0,35.3,4.0,9.375,8.5625,8.0,2081.0,202.0,0.0,30.4,4.0,9.75,8.75,8.0625,1783.0,202.0,0.0,24.5,4.0,9.75,8.375,8.125,1450.0,202.0,0.0,17.6,4.0,9.375,7.8125,6.8125,2970.0,202.0,0.0,46.5,4.0,9.75,8.0,6.375,3278.0,202.0,0.0,51.6,4.0,10.0625,8.125,5.0,3225.0,202.0,0.0,50.8,4.0,9.4375,6.625,5.25,1945.0,202.0,0.0,27.7,4.0,9.125,8.1875,7.625,2741.0,202.0,0.0,42.6,4.0,9.4375,8.3125,8.125,2780.0,202.0,0.0,43.2,4.0,9.8125,8.125,8.375,2278.0,202.0,0.0,34.1,4.0,12.125,8.125,8.125,2340.0,202.0,0.0,35.3,4.0,11.125,7.625,8.1875,2708.0,202.0,0.0,42.0,4.0,11.875,7.875,8.0,2752.0,202.0,0.0,42.8,4.0,9.5,7.75,6.875,2310.0,202.0,0.0,34.7,4.0,8.9375,8.0,7.625,2636.0,202.0,0.0,40.7,4.0,9.5,8.0625,7.125,2699.0,202.0,0.0,41.8,4.0,8.875,8.0,7.625,1429.0,202.0,0.0,17.1,4.0,9.125,8.0,7.1875,3053.0,202.0,0.0,47.9,4,9.375,8.875,6.5,3369,202,0,53.1,4,9.25,8.125,6.25,2766,202,0,43.0,4,9.0,8.0625,5.875,2259,202,0,33.8,4,10.0,7.875,6.0625,2771,202,0,43.1,4,9.125,6.9375,5.9375,2235,202,0,33.3,80.0,8.625,7.75,7.5625,1727.0,202.0,0.0,23.3,80.0,10.25,5.6875,4.125,2883.0,202.0,0.0,45.0,80.0,10.375,5.625,3.25,2458.0,202.0,0.0,37.5,80.0,8.875,8.0625,7.5625,2192.0,202.0,0.0,32.5,80.0,9.125,5.6875,3.75,2840.0,202.0,0.0,44.3
2023-05-17 00:30:00,4.0,9.625,8.6875,8.125,2709.0,202.0,0.0,42.0,4.0,9.0,7.625,7.5,2338.0,202.0,0.0,35.2,4.0,9.375,8.625,8.125,2083.0,202.0,0.0,30.4,4.0,9.75,8.75,8.0625,1784.0,202.0,0.0,24.5,4.0,9.6875,8.25,8.0,1450.0,202.0,0.0,17.6,4.0,9.3125,7.8125,6.9375,2971.0,202.0,0.0,46.5,4.0,9.6875,8.0625,6.625,3279.0,202.0,0.0,51.7,4.0,10.0,8.125,5.125,3225.0,202.0,0.0,50.8,4.0,9.375,6.5625,5.1875,1946.0,202.0,0.0,27.7,4.0,9.125,8.125,7.5625,2741.0,202.0,0.0,42.6,4.0,9.4375,8.1875,7.875,2780.0,202.0,0.0,43.2,4.0,9.8125,8.0,8.1875,2279.0,202.0,0.0,34.1,4.0,12.0,7.875,7.875,2342.0,202.0,0.0,35.3,4.0,11.0625,7.375,7.9375,2708.0,202.0,0.0,42.0,4.0,11.875,7.75,7.625,2754.0,202.0,0.0,42.8,4.0,9.4375,7.75,6.875,2312.0,202.0,0.0,34.8,4.0,8.9375,7.875,7.625,2636.0,202.0,0.0,40.7,4.0,9.5,8.0,7.0625,2700.0,202.0,0.0,41.8,4.0,8.875,8.0,7.625,1430.0,202.0,0.0,17.2,4.0,9.125,7.9375,7.125,3054.0,202.0,0.0,47.9,4,9.375,8.75,6.375,3369,202,0,53.1,4,9.25,8.0625,6.125,2766,202,0,43.0,4,9.0,8.0,5.6875,2260,202,0,33.8,4,10.0,7.875,5.875,2771,202,0,43.1,4,9.125,6.875,5.875,2235,202,0,33.3,80.0,8.625,7.625,7.375,1727.0,202.0,0.0,23.3,80.0,10.1875,5.625,4.25,2884.0,202.0,0.0,45.1,80.0,10.375,5.5,3.25,2459.0,202.0,0.0,37.5,80.0,8.875,8.0,7.375,2192.0,202.0,0.0,32.5,80.0,9.125,5.625,4.0625,2840.0,202.0,0.0,44.3
2023-05-17 00:45:00,4.0,9.625,8.625,8.125,2709.0,202.0,0.0,42.0,4.0,9.0,7.5,7.375,2339.0,202.0,0.0,35.3,4.0,9.375,8.5625,8.0625,2083.0,202.0,0.0,30.4,4.0,9.75,8.75,8.0,1785.0,202.0,0.0,24.5,4.0,9.6875,8.25,7.875,1451.0,202.0,0.0,17.6,4.0,9.3125,7.9375,7.25,2971.0,202.0,0.0,46.5,4.0,9.6875,8.125,6.875,3280.0,202.0,0.0,51.7,4.0,10.0,8.125,5.3125,3226.0,202.0,0.0,50.8,4.0,9.375,6.625,5.3125,1947.0,202.0,0.0,27.7,4.0,9.125,8.125,7.625,2741.0,202.0,0.0,42.6,4.0,9.375,8.125,7.75,2781.0,202.0,0.0,43.3,4.0,9.75,7.875,8.0,2279.0,202.0,0.0,34.1,4.0,12.0,8.0,8.125,2343.0,202.0,0.0,35.3,4.0,11.0,7.5,8.125,2708.0,202.0,0.0,42.0,4.0,11.8125,7.75,7.875,2754.0,202.0,0.0,42.8,4.0,9.4375,7.75,6.875,2313.0,202.0,0.0,34.8,4.0,8.9375,7.9375,7.625,2636.0,202.0,0.0,40.7,4.0,9.5,8.0,7.125,2700.0,202.0,0.0,41.8,4.0,8.875,8.0,7.625,1430.0,202.0,0.0,17.2,4.0,9.125,7.9375,7.1875,3055.0,202.0,0.0,48.0,4,9.375,8.75,6.375,3369,202,0,53.1,4,9.25,8.0,6.25,2767,202,0,43.0,4,8.9375,7.9375,5.75,2261,202,0,33.8,4,10.0,7.875,6.0,2771,202,0,43.1,4,9.0625,6.875,5.9375,2236,202,0,33.3,80.0,8.5625,7.5,7.375,1728.0,202.0,0.0,23.3,80.0,10.125,5.75,4.5,2885.0,202.0,0.0,45.1,80.0,10.25,5.625,3.375,2461.0,202.0,0.0,37.5,80.0,8.875,7.875,7.375,2193.0,202.0,0.0,32.5,80.0,9.0625,5.8125,4.1875,2841.0,202.0,0.0,44.3
2023-05-17 01:00:00,4.0,9.625,8.5,7.75,2710.0,202.0,0.0,42.0,4.0,8.9375,7.4375,7.3125,2339.0,202.0,0.0,35.3,4.0,9.375,8.375,7.6875,2086.0,202.0,0.0,30.5,4.0,9.75,8.5,7.6875,1785.0,202.0,0.0,24.5,4.0,9.625,7.9375,7.3125,1451.0,202.0,0.0,17.6,4.0,9.25,7.8125,6.875,2972.0,202.0,0.0,46.6,4.0,9.625,8.0,6.375,3280.0,202.0,0.0,51.7,4.0,10.0,8.0625,4.875,3226.0,202.0,0.0,50.8,4.0,9.375,6.625,5.3125,1948.0,202.0,0.0,27.8,4.0,9.125,8.0,7.25,2742.0,202.0,0.0,42.6,4.0,9.375,7.875,7.25,2781.0,202.0,0.0,43.3,4.0,9.75,7.5,7.5,2279.0,202.0,0.0,34.1,4.0,11.9375,7.375,7.0,2345.0,202.0,0.0,35.4,4.0,11.0,6.8125,7.0,2707.0,202.0,0.0,42.0,4.0,11.75,7.375,6.625,2754.0,202.0,0.0,42.8,4.0,9.375,7.75,6.875,2314.0,202.0,0.0,34.8,4.0,8.875,7.875,7.375,2637.0,202.0,0.0,40.7,4.0,9.5,8.0,7.0625,2701.0,202.0,0.0,41.9,4.0,8.875,7.75,7.25,1431.0,202.0,0.0,17.2,4.0,9.125,7.9375,7.1875,3056.0,202.0,0.0,48.0,4,9.375,8.6875,6.25,3370,202,0,53.1,4,9.25,8.0,6.0625,2767,202,0,43.0,4,8.9375,7.875,5.5625,2261,202,0,33.8,4,10.0,7.8125,6.125,2772,202,0,43.1,4,9.0625,6.875,6.0,2236,202,0,33.3,80.0,8.5625,7.375,7.1875,1728.0,202.0,0.0,23.3,80.0,10.125,5.625,4.5,2886.0,202.0,0.0,45.1,80.0,10.25,5.5,3.25,2462.0,202.0,0.0,37.5,80.0,8.8125,7.875,7.25,2194.0,202.0,0.0,32.5,80.0,9.0625,5.625,4.0,2842.0,202.0,0.0,44.3
2023-05-17 01:15:00,4.0,9.625,8.3125,7.5,2710.0,202.0,0.0,42.0,4.0,8.875,7.375,7.25,2340.0,202.0,0.0,35.3,4.0,9.375,8.25,7.375,2086.0,202.0,0.0,30.5,4.0,9.6875,8.3125,7.375,1786.0,202.0,0.0,24.5,4.0,9.625,7.6875,6.9375,1458.0,202.0,0.0,17.8,4.0,9.25,7.5,6.3125,2972.0,202.0,0.0,46.6,4.0,9.625,7.75,5.75,3281.0,202.0,0.0,51.7,4.0,10.0,7.875,4.4375,3226.0,202.0,0.0,50.8,4.0,9.375,6.375,4.875,1949.0,202.0,0.0,27.8,4.0,9.0625,7.8125,6.875,2742.0,202.0,0.0,42.6,4.0,9.375,7.5625,6.875,2782.0,202.0,0.0,43.3,4.0,9.75,7.25,7.125,2280.0,202.0,0.0,34.2,4.0,11.875,6.5,5.9375,2345.0,202.0,0.0,35.4,4.0,10.875,6.125,6.3125,2705.0,202.0,0.0,41.9,4.0,11.75,6.625,5.25,2758.0,202.0,0.0,42.9,4.0,9.375,7.625,6.625,2314.0,202.0,0.0,34.8,4.0,8.875,7.625,7.0,2637.0,202.0,0.0,40.7,4.0,9.4375,7.875,6.875,2701.0,202.0,0.0,41.9,4.0,8.875,7.625,6.875,1432.0,202.0,0.0,17.2,4.0,9.125,7.875,7.0,3056.0,202.0,0.0,48.0,4,9.3125,8.625,6.0625,3370,202,0,53.1,4,9.1875,7.875,5.75,2768,202,0,43.0,4,8.9375,7.8125,5.3125,2262,202,0,33.8,4,9.9375,7.6875,5.875,2773,202,0,43.1,4,9.0,6.625,5.625,2236,202,0,33.3,80.0,8.5,7.25,7.125,1728.0,202.0,0.0,23.3,80.0,10.0625,5.5,4.125,2888.0,202.0,0.0,45.1,80.0,10.25,5.3125,2.8125,2463.0,202.0,0.0,37.6,80.0,8.8125,7.75,7.125,2194.0,202.0,0.0,32.5,80.0,9.0,5.5,4.125,2842.0,202.0,0.0,44.3
2023-05-17 01:30:00,4.0,9.5625,8.125,7.25,2710.0,202.0,0.0,42.0,4.0,8.875,7.1875,7.0,2340.0,202.0,0.0,35.3,4.0,9.375,8.0625,7.125,2086.0,202.0,0.0,30.5,4.0,9.6875,8.1875,7.1875,1787.0,202.0,0.0,24.5,4.0,9.625,7.5625,6.75,1457.0,202.0,0.0,17.7,4.0,9.25,7.375,6.0,2973.0,202.0,0.0,46.6,4.0,9.625,7.625,5.625,3281.0,202.0,0.0,51.7,4.0,10.0,7.8125,4.3125,3227.0,202.0,0.0,50.8,4.0,9.375,6.25,4.625,1949.0,202.0,0.0,27.8,4.0,9.0625,7.625,6.5,2742.0,202.0,0.0,42.6,4.0,9.375,7.4375,6.75,2783.0,202.0,0.0,43.3,4.0,9.75,7.125,7.0,2280.0,202.0,0.0,34.2,4.0,11.8125,6.1875,5.8125,2351.0,202.0,0.0,35.5,4.0,10.875,5.75,5.9375,2705.0,202.0,0.0,41.9,4.0,11.75,6.25,4.875,2757.0,202.0,0.0,42.8,4.0,9.375,7.5,6.375,2316.0,202.0,0.0,34.8,4.0,8.875,7.4375,6.625,2637.0,202.0,0.0,40.7,4.0,9.4375,7.75,6.5,2702.0,202.0,0.0,41.9,4.0,8.875,7.375,6.5625,1432.0,202.0,0.0,17.2,4.0,9.125,7.625,6.5,3057.0,202.0,0.0,48.0,4,9.3125,8.5,5.8125,3371,202,0,53.1,4,9.125,7.75,5.5,2768,202,0,43.0,4,8.875,7.75,5.125,2263,202,0,33.8,4,9.875,7.625,5.5625,2773,202,0,43.1,4,9.0,6.5,5.375,2236,202,0,33.3,80.0,8.5,7.125,6.875,1728.0,202.0,0.0,23.3,80.0,10.0,5.375,3.75,2889.0,202.0,0.0,45.1,80.0,10.1875,5.25,2.625,2464.0,202.0,0.0,37.6,80.0,8.8125,7.625,6.875,2194.0,202.0,0.0,32.5,80.0,9.0,5.375,3.375,2843.0,202.0,0.0,44.3
2023-05-17 01:45:00,4.0,9.5625,8.0,7.125,2711.0,202.0,0.0,42.0,4.0,8.875,6.875,6.6875,2340.0,202.0,0.0,35.3,4.0,9.375,7.875,7.0,2084.0,202.0,0.0,30.4,4.0,9.625,8.0625,7.0,1788.0,202.0,0.0,24.6,4.0,9.625,7.375,6.375,1459.0,202.0,0.0,17.8,4.0,9.25,7.25,5.8125,2973.0,202.0,0.0,46.6,4.0,9.625,7.5,5.5,3282.0,202.0,0.0,51.7,4.0,9.9375,7.75,4.25,3227.0,202.0,0.0,50.8,4.0,9.3125,6.125,4.4375,1951.0,202.0,0.0,27.8,4.0,9.0625,7.5,6.375,2743.0,202.0,0.0,42.6,4.0,9.375,7.25,6.5,2784.0,202.0,0.0,43.3,4.0,9.75,6.875,6.6875,2280.0,202.0,0.0,34.2,4.0,11.75,6.0,5.625,2351.0,202.0,0.0,35.5,4.0,10.875,5.5,5.75,2704.0,202.0,0.0,41.9,4.0,11.6875,6.0,4.875,2759.0,202.0,0.0,42.9,4.0,9.375,7.375,6.25,2316.0,202.0,0.0,34.8,4.0,8.875,7.25,6.5,2637.0,202.0,0.0,40.7,4.0,9.375,7.6875,6.375,2702.0,202.0,0.0,41.9,4.0,8.875,7.25,6.375,1433.0,202.0,0.0,17.2,4.0,9.0625,7.375,6.25,3057.0,202.0,0.0,48.0,4,9.3125,8.5,5.5,3371,202,0,53.1,4,9.125,7.6875,5.3125,2769,202,0,43.1,4,8.875,7.625,5.125,2264,202,0,33.9,4,9.875,7.5,5.375,2773,202,0,43.1,4,9.0,6.25,5.125,2236,202,0,33.3,80.0,8.5,6.875,6.625,1729.0,202.0,0.0,23.4,80.0,10.0,5.125,3.625,2889.0,202.0,0.0,45.1,80.0,10.125,5.125,2.625,2465.0,202.0,0.0,37.6,80.0,8.75,7.375,6.625,2194.0,202.0,0.0,32.5,80.0,9.0,5.25,3.125,2844.0,202.0,0.0,44.4
2023-05-17 02:00:00,4.0,9.5,7.8125,6.75,2711.0,202.0,0.0,42.0,4.0,8.875,6.75,6.5,2340.0,202.0,0.0,35.3,4.0,9.375,7.75,6.625,2088.0,202.0,0.0,30.5,4.0,9.625,7.8125,6.625,1789.0,202.0,0.0,24.6,4.0,9.625,7.125,6.0,1461.0,202.0,0.0,17.8,4.0,9.25,7.125,5.75,2974.0,202.0,0.0,46.6,4.0,9.625,7.5,5.375,3281.0,202.0,0.0,51.7,4.0,9.9375,7.6875,4.0,3228.0,202.0,0.0,50.8,4.0,9.25,6.0625,4.625,1952.0,202.0,0.0,27.8,4.0,9.0,7.4375,6.375,2743.0,202.0,0.0,42.6,4.0,9.375,7.125,6.125,2784.0,202.0,0.0,43.3,4.0,9.6875,6.5625,6.375,2281.0,202.0,0.0,34.2,4.0,11.75,5.75,5.25,2351.0,202.0,0.0,35.5,4.0,10.75,5.25,5.375,2703.0,202.0,0.0,41.9,4.0,11.625,5.75,4.4375,2760.0,202.0,0.0,42.9,4.0,9.375,7.3125,6.25,2317.0,202.0,0.0,34.9,4.0,8.875,7.1875,6.4375,2639.0,202.0,0.0,40.8,4.0,9.375,7.5,6.3125,2703.0,202.0,0.0,41.9,4.0,8.8125,7.1875,6.375,1434.0,202.0,0.0,17.3,4.0,9.0625,7.5,6.375,3058.0,202.0,0.0,48.0,4,9.3125,8.375,5.375,3372,202,0,53.1,4,9.125,7.625,5.125,2769,202,0,43.1,4,8.875,7.5625,4.75,2265,202,0,33.9,4,9.875,7.3125,5.25,2774,202,0,43.1,4,9.0,6.375,5.25,2237,202,0,33.3,80.0,8.5,6.75,6.375,1734.0,202.0,0.0,23.5,80.0,10.0,5.25,4.0,2890.0,202.0,0.0,45.2,80.0,10.125,5.125,2.75,2465.0,202.0,0.0,37.6,80.0,8.75,7.25,6.4375,2193.0,202.0,0.0,32.5,80.0,8.9375,5.25,4.0,2845.0,202.0,0.0,44.4
2023-05-17 02:15:00,4.0,9.5,7.875,6.875,2712.0,202.0,0.0,42.1,4.0,8.875,6.6875,6.5,2341.0,202.0,0.0,35.3,4.0,9.3125,7.75,6.8125,2078.0,202.0,0.0,30.3,4.0,9.625,7.8125,6.75,1790.0,202.0,0.0,24.6,4.0,9.5625,7.125,6.1875,1460.0,202.0,0.0,17.8,4.0,9.1875,7.125,5.75,2974.0,202.0,0.0,46.6,4.0,9.5625,7.4375,5.5,3280.0,202.0,0.0,51.7,4.0,9.875,7.625,4.25,3228.0,202.0,0.0,50.8,4.0,9.25,6.125,4.625,1953.0,202.0,0.0,27.9,4.0,9.0,7.375,6.375,2744.0,202.0,0.0,42.6,4.0,9.3125,7.0,6.1875,2785.0,202.0,0.0,43.3,4.0,9.625,6.5,6.375,2282.0,202.0,0.0,34.2,4.0,11.6875,5.9375,5.625,2365.0,202.0,0.0,35.8,4.0,10.75,5.375,5.5625,2703.0,202.0,0.0,41.9,4.0,11.625,5.9375,5.25,2762.0,202.0,0.0,42.9,4.0,9.375,7.25,6.25,2318.0,202.0,0.0,34.9,4.0,8.875,7.25,6.5625,2638.0,202.0,0.0,40.7,4.0,9.375,7.5625,6.375,2704.0,202.0,0.0,41.9,4.0,8.8125,7.1875,6.5,1435.0,202.0,0.0,17.3,4.0,9.0,7.375,6.375,3059.0,202.0,0.0,48.0,4,9.25,8.3125,5.375,3373,202,0,53.2,4,9.125,7.5625,5.25,2770,202,0,43.1,4,8.875,7.5,4.875,2266,202,0,33.9,4,9.875,7.375,5.375,2774,202,0,43.1,4,8.9375,6.375,5.25,2238,202,0,33.4,80.0,8.4375,6.625,6.375,1729.0,202.0,0.0,23.4,80.0,9.9375,5.5,4.5,2892.0,202.0,0.0,45.2,80.0,10.125,5.125,2.9375,2466.0,202.0,0.0,37.6,80.0,8.75,7.1875,6.375,2195.0,202.0,0.0,32.5,80.0,8.9375,5.4375,4.25,2845.0,202.0,0.0,44.4
2023-05-17 02:30:00,4.0,9.5,7.75,6.75,2712.0,202.0,0.0,42.1,4.0,8.8125,6.625,6.5,2341.0,202.0,0.0,35.3,4.0,9.3125,7.6875,6.6875,2086.0,202.0,0.0,30.5,4.0,9.625,7.75,6.6875,1791.0,202.0,0.0,24.6,4.0,9.5625,7.125,6.0625,1462.0,202.0,0.0,17.8,4.0,9.1875,7.125,5.75,2975.0,202.0,0.0,46.6,4.0,9.5,7.4375,5.5,3280.0,202.0,0.0,51.7,4.0,9.875,7.625,4.3125,3229.0,202.0,0.0,50.8,4.0,9.25,6.1875,4.75,1954.0,202.0,0.0,27.9,4.0,9.0,7.375,6.375,2745.0,202.0,0.0,42.6,4.0,9.3125,7.0,6.125,2786.0,202.0,0.0,43.4,4.0,9.625,6.4375,6.25,2282.0,202.0,0.0,34.2,4.0,11.625,6.0,5.5625,2363.0,202.0,0.0,35.7,4.0,10.6875,5.5,5.5625,2704.0,202.0,0.0,41.9,4.0,11.625,6.25,5.0,2765.0,202.0,0.0,43.0,4.0,9.375,7.25,6.25,2320.0,202.0,0.0,34.9,4.0,8.875,7.1875,6.5,2638.0,202.0,0.0,40.7,4.0,9.375,7.5625,6.4375,2704.0,202.0,0.0,41.9,4.0,8.75,7.125,6.375,1436.0,202.0,0.0,17.3,4.0,9.0,7.5,6.5,3060.0,202.0,0.0,48.0,4,9.25,8.3125,5.4375,3373,202,0,53.2,4,9.125,7.5625,5.25,2770,202,0,43.1,4,8.875,7.5,4.875,2267,202,0,33.9,4,9.875,7.375,5.375,2775,202,0,43.2,4,8.9375,6.375,5.25,2238,202,0,33.4,80.0,8.4375,6.625,6.375,1729.0,202.0,0.0,23.4,80.0,9.875,5.625,4.25,2893.0,202.0,0.0,45.2,80.0,10.125,5.3125,3.125,2467.0,202.0,0.0,37.6,,,,,,,,,80.0,8.875,5.5,3.9375,2846.0,202.0,0.0,44.4
