1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: B70000007F047B41
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 1800 second(s)
Mission Start Time:  Wed Mar 04 00:00:01 GMT 2026
Mission Sample Count:  4096
Roll Over Enabled?  true(rolled over occurred)
First Sample Timestamp:  Fri Apr 10 05:00:01 BST 2026
Total Mission Samples:  5880
Total Device Samples:  162031
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
23/04/2026, 02:00:01,C,8.032
23/04/2026, 02:30:01,C,8.032
23/04/2026, 03:00:01,C,8.533
23/04/2026, 03:30:01,C,8.533
23/04/2026, 04:00:01,C,8.032
23/04/2026, 04:30:01,C,5.526
23/04/2026, 05:00:01,C,3.521
23/04/2026, 05:30:01,C,3.02
23/04/2026, 06:00:01,C,4.022
23/04/2026, 06:30:01,C,6.027
23/04/2026, 07:00:01,C,7.03
23/04/2026, 07:30:01,C,8.032
23/04/2026, 08:00:01,C,9.034
23/04/2026, 08:30:01,C,10.537
23/04/2026, 09:00:01,C,11.539
23/04/2026, 09:30:01,C,11.539
