1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 5F0000007D602141
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 1800 second(s)
Mission Start Time:  Tue May 16 23:59:01 BST 2023
Mission Sample Count:  4096
Roll Over Enabled?  true(rolled over occurred)
First Sample Timestamp:  Mon Jun 05 05:59:01 BST 2023
Total Mission Samples:  5020
Total Device Samples:  22072
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
08/06/2023, 05:29:01,C,7.589
08/06/2023, 05:59:01,C,8.09
08/06/2023, 06:29:01,C,9.094
08/06/2023, 06:59:01,C,8.592
08/06/2023, 07:29:01,C,10.599
08/06/2023, 07:59:01,C,11.1
08/06/2023, 08:29:01,C,12.103
08/06/2023, 08:59:01,C,14.108
08/06/2023, 09:29:01,C,13.607
08/06/2023, 09:59:01,C,14.108
08/06/2023, 10:29:01,C,15.11
08/06/2023, 10:59:01,C,16.112
08/06/2023, 11:29:01,C,16.112
08/06/2023, 11:59:01,C,16.613
08/06/2023, 12:29:01,C,16.613
08/06/2023, 12:59:01,C,17.615
08/06/2023, 13:29:01,C,18.115
08/06/2023, 13:59:01,C,18.616
08/06/2023, 14:29:01,C,19.117
08/06/2023, 14:59:01,C,20.118
08/06/2023, 15:29:01,C,18.115
08/06/2023, 15:59:01,C,19.117
08/06/2023, 16:29:01,C,19.117
08/06/2023, 16:59:01,C,18.616
08/06/2023, 17:29:01,C,18.115
08/06/2023, 17:59:01,C,18.115
08/06/2023, 18:29:01,C,16.613
08/06/2023, 18:59:01,C,15.611
08/06/2023, 19:29:01,C,15.11
08/06/2023, 19:59:01,C,14.108
08/06/2023, 20:29:01,C,13.607
08/06/2023, 20:59:01,C,12.604
08/06/2023, 21:29:01,C,12.103
08/06/2023, 21:59:01,C,11.1
08/06/2023, 22:29:01,C,10.599
08/06/2023, 22:59:01,C,10.097
08/06/2023, 23:29:01,C,9.595
08/06/2023, 23:59:01,C,9.094
09/06/2023, 00:29:01,C,9.094
09/06/2023, 00:59:01,C,9.595
09/06/2023, 01:29:01,C,9.094
09/06/2023, 01:59:01,C,9.094
09/06/2023, 02:29:01,C,8.09
09/06/2023, 02:59:01,C,8.592
09/06/2023, 03:29:01,C,8.592
