,regen3,regen3,regen6,regen6,norway,norway,regen1,regen1,regen7,regen7,regen5,regen5,cat_bield,cat_bield,regen4,regen4,great_wood,great_wood,regen2,regen2
,temperature,relative humidity,temperature,relative humidity,temperature,relative humidity,temperature,relative humidity,temperature,relative humidity,temperature,relative humidity,temperature,relative humidity,temperature,relative humidity,temperature,relative humidity,temperature,relative humidity
2024-06-19 06:30:00,11.597,96.153,9.61,94.387,10.085,95.107,12.567,88.23,10.058,96.575,9.595,96.139,10.537,94.679,9.539,94.282,10.549,93.032,10.026,94.386
2024-06-19 07:00:00,12.098,94.059,9.61,95.971,10.587,96.129,13.067,82.443,10.559,95.601,9.595,96.632,11.539,91.539,10.04,96.913,11.05,92.508,10.026,93.357
2024-06-19 07:30:00,12.098,90.338,10.111,93.856,10.587,95.619,13.067,84.571,11.562,93.632,10.097,95.643,11.038,89.945,10.04,95.339,11.551,90.397,11.531,88.64
2024-06-19 08:00:00,12.6,90.874,10.612,95.445,11.088,95.107,13.568,79.2,12.564,89.105,11.1,89.576,13.542,83.407,10.542,95.339,12.052,88.8,13.036,83.228
2024-06-19 08:30:00,13.602,84.346,11.113,91.715,11.589,88.292,16.072,74.779,13.565,86.531,11.601,86.455,15.044,80.607,11.043,93.219,12.553,87.729,13.537,81.569
2024-06-19 09:00:00,14.103,79.313,12.115,87.909,12.592,88.827,15.571,68.523,14.066,76.919,13.105,82.203,18.047,64.103,12.547,88.905,14.055,82.843,14.039,75.348
2024-06-19 09:30:00,14.103,76.466,12.616,82.339,12.592,80.053,15.571,69.1,14.567,81.258,13.105,77.297,18.047,65.938,12.547,83.376,13.555,77.849,14.54,74.193
2024-06-19 10:00:00,14.604,74.162,13.117,81.206,13.093,78.924,16.072,68.523,15.068,78.014,13.607,76.189,19.048,61.008,13.049,82.252,13.555,77.287,15.041,73.031
2024-06-19 10:30:00,15.105,74.162,13.618,79.494,13.594,78.924,16.573,69.1,15.569,76.919,14.108,75.632,21.55,57.869,13.55,82.252,14.556,76.16,15.542,72.448
2024-06-19 11:00:00,15.605,75.892,13.618,78.921,14.095,77.217,17.073,67.944,16.57,72.473,14.108,76.189,20.549,58.501,13.55,83.376,14.556,77.849,16.044,73.031
2024-06-19 11:30:00,15.105,76.466,14.119,78.346,14.095,77.788,15.071,71.961,14.567,76.919,14.108,74.515,21.049,56.601,14.051,79.985,15.057,73.889,14.54,75.922
2024-06-19 12:00:00,15.105,78.179,13.117,80.637,14.095,78.924,15.571,71.392,15.068,78.559,13.607,78.398,17.547,64.103,13.55,86.159,14.556,78.409,14.54,75.922
2024-06-19 12:30:00,15.105,80.442,13.618,79.494,14.095,80.053,15.071,75.338,14.567,82.858,13.607,77.297,18.047,64.716,13.55,82.814,14.556,80.082,14.039,78.768
2024-06-19 13:00:00,15.105,82.124,13.117,84.586,14.095,80.615,16.072,74.219,15.068,81.258,13.607,81.124,18.548,64.103,13.55,85.05,14.556,77.849,15.542,75.348
2024-06-19 13:30:00,15.605,81.004,13.618,81.206,14.095,81.733,15.571,73.657,15.068,79.102,14.108,80.582,19.048,65.328,14.051,85.606,15.057,77.849,15.041,77.066
2024-06-19 14:00:00,15.605,79.878,13.618,81.773,14.596,78.357,16.573,74.219,15.569,78.559,14.108,80.039,21.049,61.008,13.55,85.05,15.558,76.16,15.542,78.768
2024-06-19 14:30:00,15.605,83.238,14.119,85.7,14.596,81.175,16.573,74.219,15.569,79.644,14.108,80.039,19.048,64.716,14.051,88.359,15.558,79.525,15.542,78.202
2024-06-19 15:00:00,15.105,86.546,14.119,82.903,14.596,82.289,15.571,80.288,15.068,82.326,14.609,78.398,19.048,64.716,14.051,86.159,15.558,81.19,15.041,82.676
2024-06-19 15:30:00,14.604,88.721,13.618,87.359,14.596,83.948,15.071,81.369,14.567,84.442,14.108,84.342,17.547,72.53,14.051,90.534,14.556,82.843,14.039,84.87
2024-06-19 16:00:00,15.105,86.546,13.618,87.359,14.095,86.134,15.571,79.745,14.567,85.49,13.607,87.502,16.045,77.188,13.55,92.685,14.556,85.028,14.54,82.123
2024-06-19 16:30:00,15.605,86.546,13.618,87.359,14.596,85.044,15.571,81.369,15.569,84.967,14.108,84.873,18.548,68.36,13.55,90.534,15.057,82.293,15.041,82.676
2024-06-19 17:00:00,16.106,82.682,14.119,87.359,14.596,85.044,19.075,71.392,17.071,78.559,14.609,85.402,18.047,70.158,14.051,90.534,15.057,83.391,18.048,72.448
2024-06-19 17:30:00,16.106,79.313,15.621,80.066,15.097,81.733,17.073,72.528,16.57,79.644,16.112,80.582,22.05,63.488,15.053,89.449,16.058,78.409,16.044,75.922
2024-06-19 18:00:00,15.605,79.878,14.62,83.465,15.598,76.071,16.573,73.657,16.069,79.644,15.11,81.124,20.049,59.13,14.552,89.449,17.06,74.459,16.545,74.193
2024-06-19 18:30:00,15.105,83.793,14.62,81.206,15.598,76.645,16.072,77.555,16.069,81.258,15.11,80.039,20.049,59.13,14.051,90.534,17.56,69.865,16.044,73.613
2024-06-19 19:00:00,14.103,87.092,15.121,78.921,15.097,80.053,15.071,79.745,15.068,80.183,15.11,81.124,19.048,65.328,14.051,90.534,17.56,72.746,15.041,78.202
2024-06-19 19:30:00,14.103,91.941,14.62,81.206,14.596,82.289,14.57,84.571,14.567,86.012,14.108,84.342,17.547,69.561,13.55,91.074,15.558,75.027,14.54,82.123
2024-06-19 20:00:00,13.602,92.473,14.119,85.7,14.095,85.59,14.069,88.746,14.066,87.566,13.607,85.929,17.046,73.705,13.55,92.685,15.057,78.409,13.537,86.497
2024-06-19 20:30:00,12.6,94.584,13.618,85.143,14.095,87.755,12.066,94.308,12.564,93.136,13.105,86.455,15.544,80.042,13.049,91.612,14.055,83.391,11.531,94.386
2024-06-19 21:00:00,12.098,104.296,12.616,93.323,12.592,91.475,11.064,97.254,12.063,96.575,11.601,94.648,13.041,87.794,12.046,95.865,12.553,89.334,11.029,97.428
2024-06-19 21:30:00,11.597,107.253,12.616,94.387,12.091,95.619,10.563,100.139,11.061,97.543,11.601,96.139,12.039,92.067,11.545,98.474,12.052,93.032,10.026,99.42
2024-06-19 22:00:00,11.096,112.065,11.614,95.971,11.589,96.637,9.561,102.029,10.058,98.981,10.599,98.59,10.537,97.755,11.043,98.991,11.551,94.596,9.022,101.383
2024-06-19 22:30:00,10.595,114.417,10.612,96.496,10.587,96.637,9.059,102.497,9.557,99.458,9.595,98.103,9.535,104.199,10.04,100.021,11.05,97.178,8.52,100.895
2024-06-19 23:00:00,10.094,114.882,9.61,98.58,10.085,98.151,8.057,102.963,8.555,100.405,8.592,100.042,8.533,106.598,9.037,101.045,10.048,98.71,7.516,101.383
2024-06-19 23:30:00,9.592,119.461,9.109,100.127,9.082,98.652,8.057,103.428,8.053,101.346,8.09,99.559,7.531,108.951,9.037,101.045,10.048,99.726,7.516,102.354
2024-06-20 00:00:00,9.091,117.647,8.607,99.097,8.581,99.152,7.556,104.352,7.552,100.405,7.589,102.901,7.531,110.802,8.034,101.045,9.547,101.238,7.014,102.837
2024-06-20 00:30:00,9.091,119.461,8.106,100.639,8.581,99.649,7.055,104.352,7.552,103.668,7.589,101.001,7.531,110.802,8.034,102.569,9.046,101.74,6.512,103.797
2024-06-20 01:00:00,8.589,120.807,8.106,101.15,8.079,100.639,7.055,104.811,7.552,102.744,7.087,102.429,7.03,111.26,8.034,102.569,8.544,102.24,7.014,103.318
2024-06-20 01:30:00,8.589,123.894,8.106,101.659,8.079,101.131,7.556,105.269,7.552,103.207,7.087,101.954,7.03,111.26,7.532,103.074,8.544,101.74,7.014,104.274
2024-06-20 02:00:00,9.091,121.252,8.106,101.15,8.079,101.621,9.059,105.269,8.053,103.668,7.589,102.429,7.531,111.717,8.034,103.577,8.544,102.739,8.018,103.797
2024-06-20 02:30:00,9.592,121.252,9.109,101.659,8.079,102.597,9.059,104.811,9.056,103.668,8.09,103.372,8.533,110.342,8.535,103.074,8.544,101.74,8.52,103.797
2024-06-20 03:00:00,9.592,120.36,9.61,103.178,8.581,102.597,8.558,104.811,9.056,100.876,8.592,102.429,9.034,108.484,9.037,103.577,9.046,100.735,8.52,103.797
2024-06-20 03:30:00,9.091,117.647,9.109,101.659,9.082,101.131,8.057,105.725,8.053,101.346,8.592,101.479,8.533,107.072,9.037,102.062,9.547,100.231,7.516,102.354
2024-06-20 04:00:00,8.589,117.19,8.607,102.673,8.581,100.639,7.055,105.269,7.552,102.28,7.589,101.954,7.03,105.164,8.535,102.062,8.544,100.735,7.014,102.837
2024-06-20 04:30:00,8.589,121.252,8.106,102.167,7.577,101.131,7.556,105.269,7.552,103.668,7.087,102.429,7.03,111.26,7.532,102.062,8.043,99.726,7.014,103.797
2024-06-20 05:00:00,8.589,121.252,8.106,102.673,7.577,101.621,7.556,105.269,8.053,103.207,7.589,102.901,8.032,110.342,8.034,104.079,8.043,100.735,7.516,103.318
2024-06-20 05:30:00,9.091,121.252,8.106,102.673,8.079,102.11,7.055,105.269,7.552,103.207,7.589,102.901,7.531,109.88,8.034,102.569,8.544,101.238,7.014,103.318
2024-06-20 06:00:00,9.091,119.01,7.605,102.673,7.577,102.11,7.556,105.725,7.552,103.207,7.087,102.429,7.531,109.417,7.532,101.554,8.043,101.74,7.014,103.797
2024-06-20 06:30:00,10.094,121.252,8.106,102.673,7.577,102.597,12.066,101.087,8.555,103.668,7.087,103.372,7.531,109.88,8.034,104.079,8.544,101.238,8.52,103.797
2024-06-20 07:00:00,11.597,107.253,9.109,102.673,8.079,101.621,13.568,86.672,10.058,101.814,8.09,102.901,9.535,105.164,9.037,104.079,9.547,100.735,10.026,100.895
2024-06-20 07:30:00,13.101,96.153,9.61,99.613,9.082,102.597,16.573,79.2,11.562,98.981,9.595,99.559,11.038,99.77,10.04,100.021,11.551,94.076,11.531,92.321
2024-06-20 08:00:00,15.105,81.004,10.612,97.02,10.587,101.621,18.074,69.1,13.565,91.637,11.601,92.132,12.039,94.679,11.545,96.913,12.052,89.866,13.537,86.497
2024-06-20 08:30:00,16.106,76.466,12.616,91.715,12.592,94.594,18.575,66.197,14.567,86.531,13.607,85.402,15.044,87.794,13.049,88.905,14.055,86.112,15.041,82.676
2024-06-20 09:00:00,16.607,76.466,13.618,87.359,14.095,85.044,18.575,67.363,16.069,81.793,14.108,81.124,16.546,76.612,14.051,86.159,15.558,79.525,16.545,74.193
2024-06-20 09:30:00,15.605,79.878,14.62,83.465,14.596,83.397,17.073,72.528,16.069,81.258,15.11,77.297,22.05,59.758,14.552,83.376,15.558,79.525,16.044,78.768
2024-06-20 10:00:00,15.605,84.346,14.62,85.7,14.596,85.044,16.573,75.895,16.069,83.388,14.609,81.665,19.548,68.36,14.051,86.711,15.558,81.742,16.044,80.454
2024-06-20 10:30:00,16.106,82.124,14.119,87.359,14.596,87.217,17.073,76.45,16.57,82.858,14.609,82.203,19.048,70.158,14.051,87.262,15.057,84.484,16.044,80.454
2024-06-20 11:00:00,17.108,81.565,14.62,86.255,14.596,85.59,18.575,73.094,17.571,81.793,15.11,82.74,21.049,64.103,14.552,88.359,15.558,83.391,18.048,75.348
2024-06-20 11:30:00,17.108,83.238,15.621,84.026,15.598,86.134,18.074,73.094,17.571,80.183,16.112,80.039,24.051,57.869,15.554,87.262,17.06,78.968,17.547,76.495
2024-06-20 12:00:00,17.608,80.442,15.621,84.026,15.598,83.948,19.075,75.895,18.072,79.102,16.112,80.039,22.05,61.631,15.554,86.159,16.559,81.742,18.549,77.066
2024-06-20 12:30:00,17.608,76.466,16.122,82.903,16.099,82.844,18.575,70.822,18.072,77.467,17.114,82.203,25.051,57.869,16.055,83.935,17.56,79.525,18.549,73.613
2024-06-20 13:00:00,17.608,77.609,15.621,80.066,16.6,81.175,18.575,70.822,18.072,75.264,16.613,79.494,23.05,57.869,16.055,82.252,17.56,76.724,18.048,72.448
2024-06-20 13:30:00,18.109,74.74,16.122,84.586,16.6,80.053,18.575,74.219,18.572,75.264,16.613,78.947,24.551,54.686,16.055,85.05,17.56,78.968,18.048,75.348
2024-06-20 14:00:00,18.61,75.317,16.122,81.773,16.6,77.217,17.574,74.779,18.072,78.014,16.613,78.947,24.051,54.044,15.554,85.05,17.56,76.16,17.046,78.202
2024-06-20 14:30:00,18.61,75.317,15.621,83.465,17.101,76.645,19.075,71.392,18.072,73.594,16.112,78.398,26.051,55.965,15.554,81.687,18.061,76.16,18.048,69.503
2024-06-20 15:00:00,19.11,66.512,16.122,81.773,17.101,75.495,19.576,66.197,18.572,73.594,16.613,74.515,28.55,45.534,16.055,83.376,19.062,72.173,20.051,68.313
2024-06-20 15:30:00,18.109,74.74,16.122,76.03,17.602,72.587,18.575,74.779,17.571,79.102,17.114,72.26,26.551,43.527,16.055,78.843,19.062,62.813,17.547,77.066
2024-06-20 16:00:00,18.109,73.001,16.122,81.773,17.101,74.337,19.576,71.392,18.572,74.709,16.112,80.582,23.05,55.965,16.055,84.494,17.06,76.16,19.049,68.313
2024-06-20 16:30:00,17.608,71.834,16.623,77.191,17.101,72.587,18.074,72.528,17.571,76.369,17.114,76.189,25.051,49.499,16.556,81.687,18.561,72.746,17.547,74.193
2024-06-20 17:00:00,17.608,75.892,16.122,80.066,16.6,73.756,17.574,73.657,17.071,77.467,16.613,77.297,22.55,54.044,16.055,84.494,17.56,70.444,17.547,75.922
2024-06-20 17:30:00,16.607,74.74,15.621,78.346,16.6,74.337,17.073,74.219,17.071,79.644,16.112,78.398,19.048,61.631,15.554,81.687,17.06,72.746,17.046,75.348
2024-06-20 18:00:00,17.108,74.162,15.621,81.773,16.099,74.917,18.074,73.094,17.071,80.722,16.112,78.947,20.549,62.871,15.554,82.814,17.06,72.746,17.046,77.066
2024-06-20 18:30:00,16.607,75.317,15.621,79.494,16.099,78.357,17.073,73.657,16.57,76.919,16.112,77.848,21.049,60.384,15.554,83.935,17.06,75.027,16.545,73.613
2024-06-20 19:00:00,16.607,75.317,15.621,78.921,16.099,77.217,17.073,72.528,16.57,74.709,15.611,75.632,20.049,59.758,15.554,83.376,16.559,73.889,16.545,71.863
2024-06-20 19:30:00,16.106,74.162,15.621,76.611,16.099,76.071,17.574,69.676,16.57,75.264,15.611,75.632,19.048,63.488,15.053,81.121,16.559,72.746,16.545,71.863
2024-06-20 20:00:00,15.605,79.313,15.121,77.191,15.598,75.495,16.573,71.961,16.069,80.722,15.611,75.074,20.049,59.13,15.053,81.687,16.559,73.318,16.044,74.771
2024-06-20 20:30:00,15.105,79.878,14.62,81.206,15.598,80.615,15.571,81.907,15.068,80.722,15.11,77.848,19.048,64.103,14.552,86.711,16.058,76.16,15.041,77.635
2024-06-20 21:00:00,13.602,83.238,14.62,82.339,15.097,81.175,13.568,88.23,13.565,88.081,14.609,83.276,17.046,73.119,14.051,86.711,15.057,79.525,13.036,86.497
2024-06-20 21:30:00,12.6,90.874,13.618,83.465,13.594,88.292,11.565,92.811,12.063,94.127,13.105,87.502,13.542,83.962,13.049,89.992,14.055,82.293,11.029,93.872
2024-06-20 22:00:00,12.098,95.109,12.115,90.636,12.592,89.36,10.563,96.279,11.061,96.089,11.1,94.148,11.038,89.945,12.046,92.149,13.054,85.028,10.026,95.407
2024-06-20 22:30:00,11.597,98.223,11.113,92.789,11.589,91.999,9.561,98.704,9.557,97.06,10.097,96.139,10.036,95.712,11.043,95.865,12.052,89.866,9.022,98.427
2024-06-20 23:00:00,10.595,99.25,10.111,94.917,10.587,95.619,8.558,100.139,9.056,99.458,9.094,97.614,9.034,103.228,10.04,97.955,11.05,91.982,8.018,99.913
2024-06-20 23:30:00,10.595,103.298,9.61,94.387,9.584,95.619,9.059,101.559,8.555,100.405,8.09,99.559,8.032,103.228,9.037,96.913,10.048,94.596,8.018,100.895
2024-06-21 00:00:00,10.595,104.296,9.61,95.971,9.584,96.129,8.558,100.614,8.555,99.932,8.09,100.042,7.531,104.199,9.539,99.507,10.048,95.115,8.018,100.405
2024-06-21 00:30:00,9.592,109.677,9.109,97.02,8.581,97.648,8.057,102.029,8.053,101.346,8.09,100.042,8.032,109.88,8.535,100.021,10.048,96.149,7.516,102.354
2024-06-21 01:00:00,9.091,112.065,9.109,98.062,8.581,99.649,7.556,103.428,7.552,100.876,7.589,101.001,8.032,109.88,8.535,100.534,9.046,99.726,7.014,102.354
2024-06-21 01:30:00,9.592,111.591,9.109,99.097,8.079,99.649,7.556,103.891,7.552,101.814,7.589,101.001,7.531,108.015,8.535,101.554,8.544,100.231,7.516,102.837
2024-06-21 02:00:00,9.592,118.557,9.109,99.613,7.577,100.639,8.057,104.352,7.552,101.346,7.589,101.001,8.032,111.26,8.535,102.062,8.544,100.231,7.516,102.354
2024-06-21 02:30:00,9.091,120.36,8.607,100.639,7.577,100.639,7.556,104.811,7.552,101.346,7.589,102.429,7.03,111.26,8.535,102.062,8.544,100.231,7.014,103.318
2024-06-21 03:00:00,9.091,124.33,9.109,100.127,7.075,100.639,7.556,105.269,7.552,103.207,7.589,102.429,8.032,111.26,8.535,102.062,8.043,101.74,7.014,102.837
2024-06-21 03:30:00,9.091,123.019,8.607,101.15,7.075,99.649,8.057,105.269,7.552,103.207,7.087,102.429,7.03,111.717,8.034,102.062,8.544,101.74,7.014,104.75
2024-06-21 04:00:00,8.589,121.252,8.607,101.659,6.574,100.145,7.556,105.725,7.552,103.668,7.087,102.429,7.531,112.171,8.535,103.074,8.043,101.74,7.014,104.75
2024-06-21 04:30:00,8.589,123.894,8.607,102.167,6.072,100.145,7.556,105.725,7.552,103.207,7.087,103.372,8.032,111.717,8.535,103.074,7.542,101.74,7.516,103.797
2024-06-21 05:00:00,9.091,121.252,8.607,101.659,6.072,102.597,8.057,105.725,7.552,103.207,7.589,103.372,8.032,112.624,9.037,103.074,8.043,102.739,7.516,104.274
2024-06-21 05:30:00,9.592,121.696,8.607,102.673,6.072,102.11,8.057,106.18,7.552,103.668,7.589,102.901,8.032,112.171,8.535,102.569,8.043,102.24,7.516,104.274
2024-06-21 06:00:00,9.091,118.557,8.607,102.167,6.072,100.639,8.558,106.632,8.053,103.668,7.589,102.429,8.032,112.171,8.535,105.079,8.544,103.733,8.018,104.274
2024-06-21 06:30:00,10.094,120.36,9.109,102.673,6.574,102.11,10.563,106.18,9.056,104.128,8.09,104.309,9.034,112.171,9.037,103.577,7.542,102.739,9.022,103.797
2024-06-21 07:00:00,11.096,124.33,9.61,102.673,7.075,102.11,12.066,105.725,10.559,103.668,9.094,103.372,10.036,112.171,10.04,104.58,9.046,102.739,10.528,103.797
2024-06-21 07:30:00,13.602,116.271,10.612,102.167,9.082,102.597,15.071,93.811,12.564,103.668,10.599,102.901,11.539,106.598,11.043,104.58,11.05,100.735,12.033,102.354
2024-06-21 08:00:00,14.604,107.741,11.614,100.127,10.587,101.621,15.571,89.773,14.066,99.458,12.103,100.042,14.543,96.225,12.046,102.569,13.054,96.149,14.039,97.428
2024-06-21 08:30:00,14.604,106.764,13.117,97.02,12.091,99.152,14.57,90.283,14.066,92.138,13.105,95.643,17.547,84.514,13.049,96.913,14.055,94.596,13.537,92.321
2024-06-21 09:00:00,14.604,90.874,13.117,93.323,13.093,95.619,16.573,78.105,15.068,85.49,13.105,93.647,16.546,81.171,13.049,97.435,14.055,90.927,15.041,84.324
2024-06-21 09:30:00,15.605,86.546,13.618,89.005,13.594,91.475,16.573,78.653,15.569,87.049,14.609,85.402,19.048,73.705,14.051,89.449,14.556,86.653,15.542,82.123
2024-06-21 10:00:00,16.106,84.346,13.618,88.458,14.095,88.292,18.074,72.528,17.071,80.722,14.609,85.402,22.55,65.328,14.051,89.449,15.558,83.938,17.046,77.635
2024-06-21 10:30:00,15.605,84.898,14.62,86.255,14.596,86.134,17.073,75.338,16.57,82.858,15.611,81.124,21.049,64.103,15.053,86.711,15.558,83.938,16.545,77.635
2024-06-21 11:00:00,15.605,82.682,14.62,84.026,14.596,87.217,16.573,77.555,15.569,85.49,15.11,80.582,19.548,65.328,15.053,85.606,15.057,83.938,16.044,81.569
2024-06-21 11:30:00,15.605,85.998,14.62,86.808,14.596,87.217,16.072,78.653,15.569,82.858,14.609,83.276,21.049,64.716,14.552,86.711,16.058,81.742,15.542,80.454
2024-06-21 12:00:00,15.105,91.941,14.119,86.255,14.095,87.755,16.072,79.2,15.068,85.49,14.609,84.873,19.048,69.561,14.051,87.811,15.057,83.938,15.041,81.569
2024-06-21 12:30:00,15.105,90.874,13.618,86.808,14.095,87.755,15.571,82.443,15.068,85.49,14.108,83.81,18.047,73.119,14.051,89.992,14.556,85.028,15.041,83.228
2024-06-21 13:00:00,15.605,89.262,13.618,87.909,14.095,88.292,16.573,80.829,15.569,87.049,14.108,85.402,17.547,73.119,13.55,89.449,14.556,87.729,16.044,81.012
2024-06-21 13:30:00,16.106,82.124,14.119,87.359,14.095,87.755,17.073,76.45,16.069,81.793,14.609,85.402,19.548,65.938,14.051,89.449,15.558,83.391,16.044,79.894
2024-06-21 14:00:00,16.106,80.442,14.62,85.7,14.596,85.044,17.073,71.961,16.069,79.644,15.11,83.81,21.049,62.871,14.552,86.711,15.558,81.742,16.545,76.495
2024-06-21 14:30:00,16.106,79.878,14.62,78.921,15.097,83.397,17.574,70.822,16.57,79.102,15.611,77.297,20.049,63.488,15.053,82.814,15.558,80.082,16.545,75.348
2024-06-21 15:00:00,15.605,82.124,14.62,80.637,15.097,81.733,16.573,74.219,16.069,81.793,15.11,79.494,19.548,62.252,15.053,82.814,15.558,79.525,16.044,77.635
2024-06-21 15:30:00,16.607,80.442,14.62,82.339,14.596,83.948,18.074,71.392,17.071,79.102,14.609,80.582,19.548,66.546,14.552,84.494,15.057,82.293,17.547,73.613
2024-06-21 16:00:00,15.105,81.565,15.121,81.773,15.097,80.615,16.072,74.219,15.569,80.183,15.611,77.848,23.551,57.236,15.053,83.376,16.058,78.409,15.542,76.495
2024-06-21 16:30:00,15.105,87.092,14.62,82.339,14.596,83.397,15.071,80.288,15.068,83.916,14.609,79.494,18.548,67.757,14.552,83.376,15.057,80.637,14.54,82.123
2024-06-21 17:00:00,14.604,86.546,13.618,85.7,14.596,86.134,14.57,81.369,14.567,86.531,14.108,83.276,18.047,73.119,13.55,87.262,14.556,83.938,14.54,83.228
2024-06-21 17:30:00,14.103,89.8,13.618,84.586,14.095,87.217,14.069,82.443,14.066,85.49,13.607,84.873,16.045,78.335,13.55,88.905,14.055,84.484,14.039,85.414
2024-06-21 18:00:00,14.103,88.721,13.117,86.808,14.095,87.217,14.57,80.829,14.066,85.49,13.607,84.342,15.544,80.042,13.049,89.992,14.055,84.484,14.039,84.324
2024-06-21 18:30:00,15.105,84.346,13.618,85.7,14.095,86.676,15.571,75.338,15.569,83.388,13.607,83.81,16.045,77.763,13.049,90.534,14.055,83.938,15.542,78.768
2024-06-21 19:00:00,15.605,81.004,14.119,82.339,14.596,85.044,15.571,75.338,15.569,80.722,14.609,81.665,19.048,68.961,14.051,85.606,15.057,82.843,15.041,77.066
2024-06-21 19:30:00,14.604,88.18,14.119,81.206,14.596,82.289,14.57,81.907,14.567,84.442,14.609,79.494,17.046,69.561,14.051,83.935,14.556,81.19,14.039,82.123
2024-06-21 20:00:00,14.103,90.874,13.618,84.586,14.095,85.59,14.069,84.042,14.066,87.566,13.607,84.342,15.544,77.763,13.55,87.262,14.055,84.484,13.537,85.414
2024-06-21 20:30:00,13.602,94.059,13.117,86.255,13.594,86.676,13.568,85.099,13.565,86.531,13.105,85.929,14.543,81.732,13.049,90.534,13.555,87.192,13.537,87.035
2024-06-21 21:00:00,13.602,97.708,13.117,88.458,13.594,88.827,13.568,88.23,13.565,91.134,13.105,86.979,14.543,83.962,13.049,93.219,13.555,88.265,13.036,89.701
2024-06-21 21:30:00,13.602,98.737,13.117,89.55,13.594,89.891,13.067,88.746,13.065,92.138,12.604,90.603,13.542,88.873,12.547,93.219,13.555,89.866,12.534,90.754
2024-06-21 22:00:00,13.101,102.797,12.616,90.636,13.093,89.891,13.067,90.792,13.065,92.638,12.604,90.603,13.041,89.945,12.547,94.811,13.054,90.397,12.534,91.801
2024-06-21 22:30:00,13.101,104.792,12.616,91.715,13.093,92.522,12.567,93.312,13.065,95.111,12.604,91.114,13.041,92.067,12.547,94.811,13.054,91.982,12.033,94.897
2024-06-21 23:00:00,12.6,117.647,12.616,93.856,13.093,93.561,12.066,98.704,12.564,98.981,12.103,93.143,12.54,96.225,12.547,97.435,13.054,93.555,12.033,97.929
2024-06-21 23:30:00,12.6,121.252,12.115,97.541,12.592,97.648,12.066,99.663,12.564,100.876,11.601,98.59,12.039,108.015,12.046,100.534,12.052,100.735,11.531,100.405
2024-06-22 00:00:00,12.6,124.33,12.115,100.127,12.592,98.652,12.066,101.087,12.564,101.346,11.601,100.042,12.039,109.417,12.046,101.045,12.052,101.238,12.033,101.383
