1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 5F0000007D602141
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 1800 second(s)
Mission Start Time:  Wed Mar 04 00:00:01 GMT 2026
Mission Sample Count:  4096
Roll Over Enabled?  true(rolled over occurred)
First Sample Timestamp:  Wed Jun 10 05:30:01 BST 2026
Total Mission Samples:  8809
Total Device Samples:  115043
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
23/06/2026, 02:30:01,C,16.112
23/06/2026, 03:00:01,C,15.611
23/06/2026, 03:30:01,C,15.611
23/06/2026, 04:00:01,C,16.112
23/06/2026, 04:30:01,C,16.613
23/06/2026, 05:00:01,C,16.613
23/06/2026, 05:30:01,C,16.613
23/06/2026, 06:00:01,C,17.615
23/06/2026, 06:30:01,C,18.115
23/06/2026, 07:00:01,C,19.117
23/06/2026, 07:30:01,C,19.617
23/06/2026, 08:00:01,C,20.619
23/06/2026, 08:30:01,C,20.619
23/06/2026, 09:00:01,C,22.62
23/06/2026, 09:30:01,C,22.62
23/06/2026, 10:00:01,C,22.62
