138;2023.04.25 22:00;4;12,125;12,375;12,5625;479;202;0;0,0
139;2023.04.25 22:15;4;11,875;12,125;12,5;478;202;0;0,0
140;2023.04.25 22:30;4;11,75;11,875;12,5;477;202;0;0,0
141;2023.04.25 22:45;4;11,75;11,75;12,4375;476;202;0;0,0
142;2023.04.25 23:00;4;11,75;11,75;12,5;476;202;0;0,0
143;2023.04.25 23:15;4;11,875;11,8125;12,6875;473;202;0;0,0
144;2023.04.25 23:30;4;12;12;12,75;474;202;0;0,0
145;2023.04.25 23:45;4;12,25;12,125;12,8125;475;202;0;0,0
146;2023.04.26 00:00;4;12,375;12,375;12,875;477;202;0;0,0
147;2023.04.26 00:15;4;12,5;12,5;12,875;478;202;0;0,0
148;2023.04.26 00:30;4;12,625;12,625;12,75;478;202;0;0,0
149;2023.04.26 00:45;4;12,625;12,75;12,625;479;202;0;0,0
150;2023.04.26 01:00;4;12,625;12,75;12,4375;481;202;0;0,0
151;2023.04.26 01:15;4;12,625;12,75;12,375;481;202;0;0,0
152;2023.04.26 01:30;4;12,625;12,75;12,375;482;202;0;0,0
153;2023.04.26 01:45;4;12,625;12,75;12,5625;482;202;0;0,0
154;2023.04.26 02:00;4;12,6875;12,75;12,625;482;202;0;0,0
155;2023.04.26 02:15;4;12,6875;12,75;12,375;482;202;0;0,0
156;2023.04.26 02:30;4;12,625;12,75;12,3125;482;202;0;0,0
157;2023.04.26 02:45;4;12,625;12,75;12,25;483;202;0;0,0
158;2023.04.26 03:00;4;12,5;12,625;11,75;483;202;0;0,0
159;2023.04.26 03:15;4;12,375;12,5;11,5;483;202;0;0,0
160;2023.04.26 03:30;4;12,25;12,375;11,375;479;202;0;0,0
161;2023.04.26 03:45;4;12,125;12,25;11,25;478;202;0;0,0
162;2023.04.26 04:00;4;12;12,125;11,125;478;202;0;0,0
163;2023.04.26 04:15;4;11,8125;12;11,0625;477;202;0;0,0
164;2023.04.26 04:30;4;11,6875;11,875;10,9375;477;202;0;0,0
165;2023.04.26 04:45;4;11,5625;11,6875;10,6875;476;202;0;0,0
166;2023.04.26 05:00;4;11,375;11,5;10,375;475;202;0;0,0
167;2023.04.26 05:15;4;11,1875;11,375;10,25;474;202;0;0,0
168;2023.04.26 05:30;4;11;11,1875;10,25;473;202;0;0,0
169;2023.04.26 05:45;4;10,875;11,0625;10,25;473;202;0;0,0
170;2023.04.26 06:00;4;10,75;10,875;10,125;472;202;0;0,0
171;2023.04.26 06:15;4;10,625;10,8125;10,125;471;202;0;0,0
172;2023.04.26 06:30;4;10,5625;10,6875;10,1875;471;202;0;0,0
173;2023.04.26 06:45;4;10,5;10,625;10,25;471;202;0;0,0
174;2023.04.26 07:00;4;10,5;10,5625;10,3125;470;202;0;0,0
175;2023.04.26 07:15;4;10,5;10,5;10,25;470;202;0;0,0
176;2023.04.26 07:30;4;10,375;10,5;10,25;470;202;0;0,0
177;2023.04.26 07:45;4;10,375;10,5;10,25;470;202;0;0,0
178;2023.04.26 08:00;4;10,375;10,4375;10,3125;470;202;0;0,0
179;2023.04.26 08:15;4;10,375;10,4375;10,375;470;202;0;0,0
180;2023.04.26 08:30;4;10,375;10,4375;10,5;470;202;0;0,0
181;2023.04.26 08:45;4;10,375;10,4375;10,5625;470;202;0;0,0
182;2023.04.26 09:00;4;10,375;10,5;10,6875;470;202;0;0,0
183;2023.04.26 09:15;4;10,4375;10,5;10,75;470;202;0;0,0
184;2023.04.26 09:30;4;10,5;10,5625;10,875;471;202;0;0,0
185;2023.04.26 09:45;4;10,5;10,625;11;471;202;0;0,0
186;2023.04.26 10:00;4;10,625;10,6875;11,0625;471;202;0;0,0
187;2023.04.26 10:15;4;10,625;10,75;11,125;472;202;0;0,0
188;2023.04.26 10:30;4;10,75;10,8125;11,25;472;202;0;0,0
189;2023.04.26 10:45;4;10,75;10,875;11,375;472;202;0;0,0
190;2023.04.26 11:00;4;10,875;10,9375;11,4375;473;202;0;0,0
191;2023.04.26 11:15;4;10,875;11;11,5;473;202;0;0,0
192;2023.04.26 11:30;4;11;11,125;11,625;473;202;0;0,0
193;2023.04.26 11:45;4;11,0625;11,1875;11,6875;474;202;0;0,0
194;2023.04.26 12:00;4;11,125;11,25;11,75;474;202;0;0,0
195;2023.04.26 12:15;4;11,25;11,375;11,875;475;202;0;0,0
196;2023.04.26 12:30;4;11,25;11,375;11,9375;475;202;0;0,0
197;2023.04.26 12:45;4;11,375;11,5;12;475;202;0;0,0
198;2023.04.26 13:00;4;11,4375;11,5625;12,125;476;202;0;0,0
199;2023.04.26 13:15;4;11,5;11,625;12,125;476;202;0;0,0
200;2023.04.26 13:30;4;11,625;11,75;12,25;477;202;0;0,0
201;2023.04.26 13:45;4;11,625;11,75;12,375;477;202;0;0,0
202;2023.04.26 14:00;4;11,75;11,875;12,4375;477;202;0;0,0
203;2023.04.26 14:15;4;11,8125;11,9375;12,5;478;202;0;0,0
204;2023.04.26 14:30;4;11,875;12;12,625;478;202;0;0,0
205;2023.04.26 14:45;4;12;12,125;12,6875;479;202;0;0,0
206;2023.04.26 15:00;4;12,0625;12,1875;12,75;479;202;0;0,0
207;2023.04.26 15:15;4;12,125;12,25;12,8125;479;202;0;0,0
208;2023.04.26 15:30;4;12,25;12,375;12,875;480;202;0;0,0
209;2023.04.26 15:45;4;12,25;12,4375;12,875;480;202;0;0,0
210;2023.04.26 16:00;4;12,375;12,5;12,9375;481;202;0;0,0
211;2023.04.26 16:15;4;12,375;12,5625;12,9375;481;202;0;0,0
212;2023.04.26 16:30;4;12,5;12,625;13;481;202;0;0,0
213;2023.04.26 16:45;4;12,5;12,625;13;481;202;0;0,0
214;2023.04.26 17:00;4;12,5625;12,6875;12,9375;482;202;0;0,0
215;2023.04.26 17:15;4;12,5625;12,75;12,9375;482;202;0;0,0
216;2023.04.26 17:30;4;12,625;12,75;12,875;482;202;0;0,0
217;2023.04.26 17:45;4;12,625;12,75;12,875;482;202;0;0,0
218;2023.04.26 18:00;4;12,625;12,75;12,9375;482;202;0;0,0
219;2023.04.26 18:15;4;12,625;12,75;12,875;482;202;0;0,0
220;2023.04.26 18:30;4;12,6875;12,8125;12,875;482;202;0;0,0
221;2023.04.26 18:45;4;12,6875;12,8125;12,875;482;202;0;0,0
222;2023.04.26 19:00;4;12,6875;12,8125;12,875;482;202;0;0,0
223;2023.04.26 19:15;4;12,6875;12,8125;12,875;482;202;0;0,0
224;2023.04.26 19:30;4;12,6875;12,8125;12,8125;482;202;0;0,0
225;2023.04.26 19:45;4;12,6875;12,8125;12,75;482;202;0;0,0
226;2023.04.26 20:00;4;12,625;12,8125;12,625;482;202;0;0,0
227;2023.04.26 20:15;4;12,625;12,75;12,625;482;202;0;0,0
228;2023.04.26 20:30;4;12,625;12,75;12,5;482;202;0;0,0
229;2023.04.26 20:45;4;12,5625;12,75;12,5;481;202;0;0,0
230;2023.04.26 21:00;4;12,5;12,625;12,375;481;202;0;0,0
231;2023.04.26 21:15;4;12,5;12,625;12,375;481;202;0;0,0
232;2023.04.26 21:30;4;12,4375;12,5625;12,25;481;202;0;0,0
233;2023.04.26 21:45;4;12,375;12,5;12,25;481;202;0;0,0
234;2023.04.26 22:00;4;12,375;12,5;12,125;480;202;0;0,0
235;2023.04.26 22:15;4;12,25;12,4375;12,125;480;202;0;0,0
236;2023.04.26 22:30;4;12,25;12,375;12;480;202;0;0,0
237;2023.04.26 22:45;4;12,1875;12,3125;12;479;202;0;0,0
238;2023.04.26 23:00;4;12,125;12,25;11,875;479;202;0;0,0
239;2023.04.26 23:15;4;12,0625;12,1875;11,875;479;202;0;0,0
240;2023.04.26 23:30;4;12;12,125;11,75;479;202;0;0,0
241;2023.04.26 23:45;4;12;12,125;11,75;478;202;0;0,0
242;2023.04.27 00:00;4;11,875;12;11,6875;478;202;0;0,0
243;2023.04.27 00:15;4;11,875;12;11,625;478;202;0;0,0
244;2023.04.27 00:30;4;11,8125;11,9375;11,5625;478;202;0;0,0
245;2023.04.27 00:45;4;11,75;11,875;11,5;477;202;0;0,0
246;2023.04.27 01:00;4;11,75;11,8125;11,5625;483;202;0;0,0
247;2023.04.27 01:15;4;11,6875;11,75;11,5;483;202;0;0,0
248;2023.04.27 01:30;4;11,625;11,75;11,5;483;202;0;0,0
249;2023.04.27 01:45;4;11,625;11,6875;11,5;483;202;0;0,0
250;2023.04.27 02:00;4;11,5625;11,625;11,375;482;202;0;0,0
251;2023.04.27 02:15;4;11,5;11,625;11,375;482;202;0;0,0
252;2023.04.27 02:30;4;11,5;11,625;11,375;482;202;0;0,0
253;2023.04.27 02:45;4;11,4375;11,5625;11,3125;482;202;0;0,0
254;2023.04.27 03:00;4;11,375;11,5;11,25;482;202;0;0,0
255;2023.04.27 03:15;4;11,375;11,5;11,25;481;202;0;0,0
256;2023.04.27 03:30;4;11,375;11,4375;11,1875;481;202;0;0,0
257;2023.04.27 03:45;4;11,3125;11,375;11,125;481;202;0;0,0
258;2023.04.27 04:00;4;11,25;11,375;11,125;481;202;0;0,0
259;2023.04.27 04:15;4;11,25;11,375;11,125;481;202;0;0,0
260;2023.04.27 04:30;4;11,25;11,3125;11,0625;481;202;0;0,0
261;2023.04.27 04:45;4;11,1875;11,25;11;480;202;0;0,0
262;2023.04.27 05:00;4;11,125;11,25;11;480;202;0;0,0
263;2023.04.27 05:15;4;11,125;11,25;11;480;202;0;0,0
264;2023.04.27 05:30;4;11,0625;11,1875;10,9375;480;202;0;0,0
265;2023.04.27 05:45;4;11;11,125;10,875;480;202;0;0,0
266;2023.04.27 06:00;4;11;11,125;10,875;479;202;0;0,0
267;2023.04.27 06:15;4;10,9375;11,125;10,875;479;202;0;0,0
268;2023.04.27 06:30;4;10,875;11,0625;10,875;479;202;0;0,0
269;2023.04.27 06:45;4;10,875;11;10,875;479;202;0;0,0
270;2023.04.27 07:00;4;10,875;11;10,875;479;202;0;0,0
271;2023.04.27 07:15;4;10,875;11;10,875;479;202;0;0,0
272;2023.04.27 07:30;4;10,875;11;10,875;479;202;0;0,0
273;2023.04.27 07:45;4;10,875;11;10,875;479;202;0;0,0
274;2023.04.27 08:00;4;10,875;11;10,875;479;202;0;0,0
275;2023.04.27 08:15;4;10,875;10,9375;10,875;479;202;0;0,0
276;2023.04.27 08:30;4;10,875;10,9375;10,875;479;202;0;0,0
277;2023.04.27 08:45;4;10,875;10,9375;10,875;479;202;0;0,0
278;2023.04.27 09:00;4;10,875;10,9375;10,9375;479;202;0;0,0
279;2023.04.27 09:15;4;10,875;10,9375;11;479;202;0;0,0
280;2023.04.27 09:30;4;10,875;11;11;479;202;0;0,0
281;2023.04.27 09:45;4;10,875;11;11;479;202;0;0,0
282;2023.04.27 10:00;4;10,9375;11;11;479;202;0;0,0
283;2023.04.27 10:15;4;10,9375;11;11,0625;479;202;0;0,0
284;2023.04.27 10:30;4;11;11;11,125;479;202;0;0,0
285;2023.04.27 10:45;4;11;11;11,125;479;202;0;0,0
286;2023.04.27 11:00;4;11;11,0625;11,125;479;202;0;0,0
287;2023.04.27 11:15;4;11,0625;11,125;11,1875;479;202;0;0,0
288;2023.04.27 11:30;4;11,0625;11,125;11,1875;480;202;0;0,0
289;2023.04.27 11:45;4;11,125;11,125;11,25;480;202;0;0,0
290;2023.04.27 12:00;4;11,125;11,125;11,25;480;202;0;0,0
291;2023.04.27 12:15;4;11,125;11,125;11,25;480;202;0;0,0
292;2023.04.27 12:30;4;11,1875;11,1875;11,25;480;202;0;0,0
293;2023.04.27 12:45;4;11,25;11,25;11,3125;480;202;0;0,0
294;2023.04.27 13:00;4;11,25;11,25;11,3125;480;202;0;0,0
295;2023.04.27 13:15;4;11,25;11,25;11,375;480;202;0;0,0
296;2023.04.27 13:30;4;11,25;11,25;11,375;481;202;0;0,0
297;2023.04.27 13:45;4;11,25;11,3125;11,375;481;202;0;0,0
298;2023.04.27 14:00;4;11,3125;11,3125;11,375;481;202;0;0,0
299;2023.04.27 14:15;4;11,375;11,375;11,375;481;202;0;0,0
300;2023.04.27 14:30;4;11,375;11,375;11,375;481;202;0;0,0
301;2023.04.27 14:45;4;11,375;11,375;11,4375;481;202;0;0,0
302;2023.04.27 15:00;4;11,375;11,375;11,4375;481;202;0;0,0
303;2023.04.27 15:15;4;11,375;11,4375;11,5;481;202;0;0,0
304;2023.04.27 15:30;4;11,4375;11,4375;11,5;481;202;0;0,0
305;2023.04.27 15:45;4;11,5;11,4375;11,5;481;202;0;0,0
306;2023.04.27 16:00;4;11,5;11,5;11,5;481;202;0;0,0
307;2023.04.27 16:15;4;11,5;11,5;11,5;482;202;0;0,0
308;2023.04.27 16:30;4;11,5;11,5;11,5;482;202;0;0,0
309;2023.04.27 16:45;4;11,5;11,5625;11,5625;482;202;0;0,0
310;2023.04.27 17:00;4;11,5;11,5;11,5625;482;202;0;0,0
311;2023.04.27 17:15;4;11,5625;11,5625;11,5625;482;202;0;0,0
312;2023.04.27 17:30;4;11,5625;11,625;11,625;482;202;0;0,0
313;2023.04.27 17:45;4;11,625;11,625;11,625;482;202;0;0,0
314;2023.04.27 18:00;4;11,625;11,625;11,625;482;202;0;0,0
315;2023.04.27 18:15;4;11,625;11,625;11,625;482;202;0;0,0
316;2023.04.27 18:30;4;11,625;11,625;11,625;482;202;0;0,0
317;2023.04.27 18:45;4;11,625;11,6875;11,625;482;202;0;0,0
318;2023.04.27 19:00;4;11,625;11,625;11,625;482;202;0;0,0
319;2023.04.27 19:15;4;11,625;11,625;11,625;482;202;0;0,0
320;2023.04.27 19:30;4;11,625;11,6875;11,625;482;202;0;0,0
321;2023.04.27 19:45;4;11,625;11,6875;11,6875;482;202;0;0,0
322;2023.04.27 20:00;4;11,6875;11,75;11,6875;482;202;0;0,0
323;2023.04.27 20:15;4;11,6875;11,75;11,6875;482;202;0;0,0
324;2023.04.27 20:30;4;11,6875;11,75;11,6875;482;202;0;0,0
325;2023.04.27 20:45;4;11,6875;11,75;11,6875;482;202;0;0,0
326;2023.04.27 21:00;4;11,625;11,75;11,6875;482;202;0;0,0
327;2023.04.27 21:15;4;11,625;11,75;11,6875;482;202;0;0,0
328;2023.04.27 21:30;4;11,625;11,75;11,6875;482;202;0;0,0
329;2023.04.27 21:45;4;11,625;11,75;11,625;482;202;0;0,0
330;2023.04.27 22:00;4;11,625;11,75;11,625;482;202;0;0,0
331;2023.04.27 22:15;4;11,625;11,75;11,625;482;202;0;0,0
332;2023.04.27 22:30;4;11,625;11,75;11,625;482;202;0;0,0
333;2023.04.27 22:45;4;11,625;11,75;11,625;482;202;0;0,0
334;2023.04.27 23:00;4;11,625;11,75;11,625;482;202;0;0,0
335;2023.04.27 23:15;4;11,625;11,75;11,625;482;202;0;0,0
336;2023.04.27 23:30;4;11,625;11,75;11,625;482;202;0;0,0
337;2023.04.27 23:45;4;11,625;11,6875;11,625;482;202;0;0,0
338;2023.04.28 00:00;4;11,625;11,6875;11,625;482;202;0;0,0
339;2023.04.28 00:15;4;11,625;11,6875;11,625;482;202;0;0,0
340;2023.04.28 00:30;4;11,625;11,6875;11,625;482;202;0;0,0
341;2023.04.28 00:45;4;11,625;11,6875;11,625;482;202;0;0,0
342;2023.04.28 01:00;4;11,625;11,6875;11,625;478;202;0;0,0
343;2023.04.28 01:15;4;11,625;11,6875;11,75;479;202;0;0,0
344;2023.04.28 01:30;4;11,625;11,75;11,75;479;202;0;0,0
345;2023.04.28 01:45;4;11,625;11,75;11,75;479;202;0;0,0
346;2023.04.28 02:00;4;11,625;11,75;11,75;479;202;0;0,0
347;2023.04.28 02:15;4;11,625;11,75;11,75;479;202;0;0,0
348;2023.04.28 02:30;4;11,625;11,75;11,75;479;202;0;0,0
349;2023.04.28 02:45;4;11,625;11,75;11,75;479;202;0;0,0
350;2023.04.28 03:00;4;11,625;11,75;11,75;479;202;0;0,0
351;2023.04.28 03:15;4;11,625;11,75;11,6875;479;202;0;0,0
352;2023.04.28 03:30;4;11,625;11,75;11,6875;479;202;0;0,0
353;2023.04.28 03:45;4;11,625;11,75;11,6875;479;202;0;0,0
354;2023.04.28 04:00;4;11,625;11,6875;11,75;479;202;0;0,0
355;2023.04.28 04:15;4;11,625;11,75;11,75;479;202;0;0,0
356;2023.04.28 04:30;4;11,625;11,6875;11,75;479;202;0;0,0
357;2023.04.28 04:45;4;11,5625;11,6875;11,6875;479;202;0;0,0
358;2023.04.28 05:00;4;11,5625;11,6875;11,6875;479;202;0;0,0
359;2023.04.28 05:15;4;11,5625;11,6875;11,6875;479;202;0;0,0
360;2023.04.28 05:30;4;11,5625;11,6875;11,6875;479;202;0;0,0
361;2023.04.28 05:45;4;11,5625;11,6875;11,6875;479;202;0;0,0
362;2023.04.28 06:00;4;11,5625;11,6875;11,6875;479;202;0;0,0
363;2023.04.28 06:15;4;11,5625;11,6875;11,6875;479;202;0;0,0
364;2023.04.28 06:30;4;11,5625;11,6875;11,75;479;202;0;0,0
365;2023.04.28 06:45;4;11,625;11,6875;11,75;479;202;0;0,0
366;2023.04.28 07:00;4;11,625;11,6875;11,75;479;202;0;0,0
367;2023.04.28 07:15;4;11,625;11,75;11,75;479;202;0;0,0
368;2023.04.28 07:30;4;11,625;11,75;11,75;479;202;0;0,0
369;2023.04.28 07:45;4;11,625;11,75;11,75;479;202;0;0,0
370;2023.04.28 08:00;4;11,625;11,75;11,75;479;202;0;0,0
371;2023.04.28 08:15;4;11,625;11,75;11,75;479;202;0;0,0
372;2023.04.28 08:30;4;11,625;11,75;11,75;479;202;0;0,0
